ADM0_NAME,ADM1_NAME,ADM1_CODE,flow_name,metric,value
Democratic Republic of the Congo,Bandundu,1066,acid_so2,cf_mean,1.4281996
Democratic Republic of the Congo,Bas-Congo,1067,acid_so2,cf_mean,1.0624826
Democratic Republic of the Congo,Equateur,1068,acid_so2,cf_mean,1.5204428
Democratic Republic of the Congo,Kasai Occidental,1069,acid_so2,cf_mean,1.858387
Democratic Republic of the Congo,Kasai Oriental,1070,acid_so2,cf_mean,2.0308216
Democratic Republic of the Congo,Katanga,1071,acid_so2,cf_mean,1.3906978
Democratic Republic of the Congo,Kinshasa,1072,acid_so2,cf_mean,1.1333483
Democratic Republic of the Congo,Maniema,1073,acid_so2,cf_mean,1.123681
Democratic Republic of the Congo,Nord-Kivu,1074,acid_so2,cf_mean,1.2013496
Democratic Republic of the Congo,Orientale,1075,acid_so2,cf_mean,1.2087251
Democratic Republic of the Congo,Sud-Kivu,1076,acid_so2,cf_mean,1.0535227
Cameroon,Adamaoua,815,acid_so2,cf_mean,1.2104661
Cameroon,Centre,816,acid_so2,cf_mean,1.1835015
Cameroon,Est,817,acid_so2,cf_mean,1.0838872
Cameroon,Extrême - Nord,818,acid_so2,cf_mean,1.5592984
Cameroon,Littoral,819,acid_so2,cf_mean,1.0186837
Cameroon,Nord,820,acid_so2,cf_mean,1.152537
Cameroon,Nord - Ouest,821,acid_so2,cf_mean,1.2710869
Cameroon,Ouest,822,acid_so2,cf_mean,1.3505073
Cameroon,Sud,823,acid_so2,cf_mean,1.0355138
Cameroon,Sud - Ouest,824,acid_so2,cf_mean,0.89105463
Central African Republic,Bamingui-Bangoran,853,acid_so2,cf_mean,1.1256156
Central African Republic,Bangui,67154,acid_so2,cf_mean,1.4579576
Central African Republic,Basse-Kotto,854,acid_so2,cf_mean,1.6595763
Central African Republic,Haut-Mbomou,855,acid_so2,cf_mean,1.8688148
Central African Republic,Haute-Kotto,856,acid_so2,cf_mean,1.5950836
Central African Republic,Kémo,857,acid_so2,cf_mean,1.7538234
Central African Republic,Lobaye,858,acid_so2,cf_mean,1.2777164
Central African Republic,Mambéré-Kadéï,859,acid_so2,cf_mean,1.1089876
Central African Republic,Mbomou,860,acid_so2,cf_mean,1.8068589
Central African Republic,Nana-Gribizi,861,acid_so2,cf_mean,1.5179362
Central African Republic,Nana-Mambéré,862,acid_so2,cf_mean,1.4162278
Central African Republic,Ombella M'Poko,863,acid_so2,cf_mean,1.5775186
Central African Republic,Ouaka,864,acid_so2,cf_mean,1.5793983
Central African Republic,Ouham,865,acid_so2,cf_mean,1.5058712
Central African Republic,Ouham Pendé,866,acid_so2,cf_mean,1.3711597
Central African Republic,Sangha-Mbaéré,867,acid_so2,cf_mean,1.1121484
Central African Republic,Vakaga,868,acid_so2,cf_mean,1.0528705
Angola,Bengo,398,acid_so2,cf_mean,0.81130373
Angola,Benguela,399,acid_so2,cf_mean,0.69990087
Angola,Bie,400,acid_so2,cf_mean,1.0655043
Angola,Cabinda,401,acid_so2,cf_mean,0.8951384
Angola,Cuando Cubango,402,acid_so2,cf_mean,0.74819463
Angola,Cuanza Sul,403,acid_so2,cf_mean,0.9790356
Angola,Cunene,404,acid_so2,cf_mean,0.5283242
Angola,Huambo,405,acid_so2,cf_mean,1.1477079
Angola,Huila,406,acid_so2,cf_mean,0.78935695
Angola,Kuanza Norte,407,acid_so2,cf_mean,1.0001287
Angola,Luanda,408,acid_so2,cf_mean,0.81430596
Angola,Lunda Norte,409,acid_so2,cf_mean,1.0443857
Angola,Lunda Sul,410,acid_so2,cf_mean,0.9418391
Angola,Malanje,411,acid_so2,cf_mean,1.1671162
Angola,Moxico,412,acid_so2,cf_mean,0.95722216
Angola,Namibe,413,acid_so2,cf_mean,0.5187415
Angola,Uige,414,acid_so2,cf_mean,1.0521164
Angola,Zaire,415,acid_so2,cf_mean,0.9578662
Ma'tan al-Sarra,Administrative unit not available,40777,acid_so2,cf_mean,0.8587324
Sudan,Al Jazeera,2745,acid_so2,cf_mean,0.6292583
Sudan,Blue Nile,2749,acid_so2,cf_mean,0.69103056
Sudan,Khartoum,2753,acid_so2,cf_mean,0.6687986
Sudan,Northern,2755,acid_so2,cf_mean,0.79995
Sudan,Northern Darfur,2757,acid_so2,cf_mean,1.0379125
Sudan,Nile,2761,acid_so2,cf_mean,0.7183867
Sudan,Sennar,2762,acid_so2,cf_mean,0.65165675
Sudan,Southern Darfur,2764,acid_so2,cf_mean,1.7490715
Sudan,Western Darfur,2769,acid_so2,cf_mean,0.9201651
Sudan,White Nile,2770,acid_so2,cf_mean,0.8394721
Sudan,Southern Kordofan,4150,acid_so2,cf_mean,1.7318342
Sudan,Red Sea,40772,acid_so2,cf_mean,0.80367416
Sudan,Kassala,68783,acid_so2,cf_mean,0.60728586
Sudan,Northern Kordofan,68784,acid_so2,cf_mean,1.2594486
Sudan,Gadaref,68805,acid_so2,cf_mean,0.60243934
Tunisia,Ariana,2993,acid_so2,cf_mean,0.7217138
Tunisia,Ben Arous,2994,acid_so2,cf_mean,0.6882847
Tunisia,Bizerte,2995,acid_so2,cf_mean,0.68558884
Tunisia,Beja,2996,acid_so2,cf_mean,0.61943936
Tunisia,Gabes,2997,acid_so2,cf_mean,0.53835666
Tunisia,Gafsa,2998,acid_so2,cf_mean,0.53112745
Tunisia,Jendouba,2999,acid_so2,cf_mean,0.6131174
Tunisia,Kairouan,3000,acid_so2,cf_mean,0.6377577
Tunisia,Kasserine,3001,acid_so2,cf_mean,0.5910459
Tunisia,Kebili,3002,acid_so2,cf_mean,0.53187984
Tunisia,Le Kef,3003,acid_so2,cf_mean,0.6122717
Tunisia,Mahdia,3004,acid_so2,cf_mean,0.68845814
Tunisia,Manouba,3005,acid_so2,cf_mean,0.6252849
Tunisia,Monastir,3006,acid_so2,cf_mean,0.68845814
Tunisia,Medenine,3007,acid_so2,cf_mean,0.55394375
Tunisia,Nabeul,3008,acid_so2,cf_mean,0.69514525
Tunisia,Sfax,3009,acid_so2,cf_mean,0.5845963
Tunisia,Sidi Bouz,3010,acid_so2,cf_mean,0.55747306
Tunisia,Siliana,3011,acid_so2,cf_mean,0.6122717
Tunisia,Sousse,3012,acid_so2,cf_mean,0.68845814
Tunisia,Tataouine,3013,acid_so2,cf_mean,0.5434599
Tunisia,Tozeur,3014,acid_so2,cf_mean,0.5310255
Tunisia,Tunis,3015,acid_so2,cf_mean,0.68775386
Tunisia,Zaghouan,3016,acid_so2,cf_mean,0.65228665
Morocco,Meknès - Tafilalet,2107,acid_so2,cf_mean,0.36797646
Morocco,Oriental,2109,acid_so2,cf_mean,0.40033934
Morocco,Chaouia - Ouardigha,147326,acid_so2,cf_mean,0.3022299
Morocco,Doukkala - Abda,147327,acid_so2,cf_mean,0.26137912
Morocco,Fès - Boulemane,147328,acid_so2,cf_mean,0.34742442
Morocco,Gharb - Chrarda - Béni Hssen,147329,acid_so2,cf_mean,0.28989688
Morocco,Grand Casablanca,147330,acid_so2,cf_mean,0.26930797
Morocco,Guelmim - Es-Semara,147331,acid_so2,cf_mean,0.37017438
Morocco,Laâyoune - Boujdour - Sakia El Hamra,147332,acid_so2,cf_mean,0.33366567
Morocco,Marrakech - Tensift - Al Haouz,147333,acid_so2,cf_mean,0.2785683
Morocco,Rabat - Salé - Zemmour - Zaer,147334,acid_so2,cf_mean,0.28991932
Morocco,Souss - Massa - Draâ,147335,acid_so2,cf_mean,0.34699118
Morocco,Tadla - Azilal,147336,acid_so2,cf_mean,0.34389117
Morocco,Tanger - Tétouan,147337,acid_so2,cf_mean,0.282058
Morocco,Taza - Al Hoceima - Taounate,147338,acid_so2,cf_mean,0.33949137
Libya,Ajdabiya (agedabia),1829,acid_so2,cf_mean,0.695442
Libya,Al Aziziyah,1830,acid_so2,cf_mean,0.6243315
Libya,Al Fatah,1831,acid_so2,cf_mean,0.64432347
Libya,Al Jabal Al Akhdar,1832,acid_so2,cf_mean,0.64432347
Libya,Al Jufrah,1833,acid_so2,cf_mean,0.66118693
Libya,Al Khoms,1834,acid_so2,cf_mean,0.6243315
Libya,Al Kufrah,1835,acid_so2,cf_mean,0.7603689
Libya,Ash Shati,1836,acid_so2,cf_mean,0.6137022
Libya,Awbari (ubari),1837,acid_so2,cf_mean,0.6189559
Libya,Az Zawia (azzawiya),1838,acid_so2,cf_mean,0.5997038
Libya,Banghazi,1839,acid_so2,cf_mean,0.6451181
Libya,Darnah,1840,acid_so2,cf_mean,0.6739654
Libya,Ghadamis,1841,acid_so2,cf_mean,0.58848035
Libya,Gharyan,1842,acid_so2,cf_mean,0.62332404
Libya,Misurata,1843,acid_so2,cf_mean,0.6182387
Libya,Murzuq,1844,acid_so2,cf_mean,0.693107
Libya,Nuqat Al Khams,1845,acid_so2,cf_mean,0.5432913
Libya,Sabha,1846,acid_so2,cf_mean,0.6388742
Libya,Sawfajjin (sofuljeen),1847,acid_so2,cf_mean,0.63081014
Libya,Surt (sirte),1848,acid_so2,cf_mean,0.64871764
Libya,Tarhunah,1849,acid_so2,cf_mean,0.6243315
Libya,Tripoli (tarabulus),1850,acid_so2,cf_mean,0.6243315
Libya,Tubruq (tobruk),1851,acid_so2,cf_mean,0.7223599
Libya,Yafran (yefren),1852,acid_so2,cf_mean,0.5536524
Libya,Zeleitin (zliten),1853,acid_so2,cf_mean,0.6243315
Hala'ib triangle,Administrative unit not available,40776,acid_so2,cf_mean,0.82673
Western Sahara,Rio De Oro,3405,acid_so2,cf_mean,0.39968592
Western Sahara,Saguia El Hamra,3406,acid_so2,cf_mean,0.39303932
Egypt,Alexandria,61510,acid_so2,cf_mean,0.9270965
Egypt,Assiut,61511,acid_so2,cf_mean,1.829023
Egypt,Aswan,61512,acid_so2,cf_mean,0.86995
Egypt,Behera,61513,acid_so2,cf_mean,1.3490325
Egypt,Beni Suef,61514,acid_so2,cf_mean,1.82345
Egypt,Cairo,61515,acid_so2,cf_mean,1.5534289
Egypt,Dakahlia,61516,acid_so2,cf_mean,1.161342
Egypt,Damietta,61517,acid_so2,cf_mean,1.0030376
Egypt,Fayoum,61518,acid_so2,cf_mean,1.5442324
Egypt,Gharbia,61519,acid_so2,cf_mean,1.4226078
Egypt,Giza,61520,acid_so2,cf_mean,1.1279564
Egypt,Ismailia,61521,acid_so2,cf_mean,2.9495153
Egypt,Kafr El-Shikh,61522,acid_so2,cf_mean,1.007408
Egypt,Kalyoubia,61523,acid_so2,cf_mean,1.5534289
Egypt,Luxor,61524,acid_so2,cf_mean,1.0646552
Egypt,Matrouh,61525,acid_so2,cf_mean,0.8397148
Egypt,Menia,61526,acid_so2,cf_mean,1.663531
Egypt,Menoufia,61527,acid_so2,cf_mean,1.5534289
Egypt,New Valley,61528,acid_so2,cf_mean,0.8515506
Egypt,North Sinai,61529,acid_so2,cf_mean,4.916341
Egypt,Port Said,61530,acid_so2,cf_mean,1.1406261
Egypt,Qena,61531,acid_so2,cf_mean,1.057455
Egypt,Red Sea,61532,acid_so2,cf_mean,1.0810653
Egypt,Shrkia,61533,acid_so2,cf_mean,1.5066122
Egypt,South Sinai,61534,acid_so2,cf_mean,3.5557213
Egypt,Suez,61535,acid_so2,cf_mean,2.2340174
Egypt,Suhag,61536,acid_so2,cf_mean,1.0418408
Algeria,Adrar,341,acid_so2,cf_mean,0.6914083
Algeria,Ain-Defla,342,acid_so2,cf_mean,0.42457956
Algeria,Ain-Temouchent,343,acid_so2,cf_mean,0.33803955
Algeria,Alger,344,acid_so2,cf_mean,0.48446316
Algeria,Annaba,345,acid_so2,cf_mean,0.59574896
Algeria,Batna,346,acid_so2,cf_mean,0.54264325
Algeria,Bechar,347,acid_so2,cf_mean,0.62090576
Algeria,Bejaia,348,acid_so2,cf_mean,0.50270414
Algeria,Biskra,349,acid_so2,cf_mean,0.49982837
Algeria,Blida,350,acid_so2,cf_mean,0.48446316
Algeria,Bordj Bou Arrer,351,acid_so2,cf_mean,0.49533182
Algeria,Bouira,352,acid_so2,cf_mean,0.48446316
Algeria,Boumerdes,353,acid_so2,cf_mean,0.48446316
Algeria,Chlef,354,acid_so2,cf_mean,0.4213709
Algeria,Constantine,355,acid_so2,cf_mean,0.5471651
Algeria,Djelfa,356,acid_so2,cf_mean,0.47592
Algeria,El Bayadh,357,acid_so2,cf_mean,0.47831345
Algeria,El Oued,358,acid_so2,cf_mean,0.5158769
Algeria,El-Tarf,359,acid_so2,cf_mean,0.6122717
Algeria,Ghardaia,360,acid_so2,cf_mean,0.51866513
Algeria,Guelma,361,acid_so2,cf_mean,0.5706386
Algeria,Illizi,362,acid_so2,cf_mean,0.59907895
Algeria,Jijel,363,acid_so2,cf_mean,0.5471651
Algeria,Khenchela,364,acid_so2,cf_mean,0.52850807
Algeria,Laghouat,365,acid_so2,cf_mean,0.4644095
Algeria,Mascara,366,acid_so2,cf_mean,0.39256176
Algeria,Medea,367,acid_so2,cf_mean,0.47573528
Algeria,Mila,368,acid_so2,cf_mean,0.5471651
Algeria,Mostaganem,369,acid_so2,cf_mean,0.41729861
Algeria,M'Sila,370,acid_so2,cf_mean,0.48438498
Algeria,Naama,371,acid_so2,cf_mean,0.44085333
Algeria,Oran,372,acid_so2,cf_mean,0.33803955
Algeria,Ouargla,373,acid_so2,cf_mean,0.539619
Algeria,Oum El Bouaghi,374,acid_so2,cf_mean,0.558788
Algeria,Relizane,375,acid_so2,cf_mean,0.4213709
Algeria,Saida,376,acid_so2,cf_mean,0.42984337
Algeria,Setif,377,acid_so2,cf_mean,0.5425327
Algeria,Sidi Bel Abbes,378,acid_so2,cf_mean,0.38193992
Algeria,Skikda,379,acid_so2,cf_mean,0.5549092
Algeria,Souk-Ahras,380,acid_so2,cf_mean,0.60460174
Algeria,Tamanrasset,381,acid_so2,cf_mean,0.6316875
Algeria,Tebessa,382,acid_so2,cf_mean,0.5699495
Algeria,Tindouf,383,acid_so2,cf_mean,0.6288565
Algeria,Tiaret,384,acid_so2,cf_mean,0.43478027
Algeria,Tipaza,385,acid_so2,cf_mean,0.43515942
Algeria,Tissemsilt,386,acid_so2,cf_mean,0.4213709
Algeria,Tizi Ouzou,387,acid_so2,cf_mean,0.48446316
Algeria,Tlemcen,388,acid_so2,cf_mean,0.38611862
Abyei,Administrative unit not available,124,acid_so2,cf_mean,1.1147006
Swaziland,Hhohho,2782,acid_so2,cf_mean,0.58158696
Swaziland,Lubombo,2783,acid_so2,cf_mean,0.5796108
Swaziland,Manzini,2784,acid_so2,cf_mean,0.58158696
Swaziland,Shiselweni,2785,acid_so2,cf_mean,0.5628547
South Africa,Eastern Cape,77310,acid_so2,cf_mean,0.40646583
South Africa,Free State,2707,acid_so2,cf_mean,1.2278401
South Africa,Gauteng,2708,acid_so2,cf_mean,0.60772246
South Africa,KwaZulu-Natal,77311,acid_so2,cf_mean,0.51872045
South Africa,Mpumalanga,77313,acid_so2,cf_mean,0.6098735
South Africa,North West,77314,acid_so2,cf_mean,1.100876
South Africa,Northern Cape,77315,acid_so2,cf_mean,0.87162817
South Africa,Limpopo,77312,acid_so2,cf_mean,1.2450264
South Africa,Western Cape,2714,acid_so2,cf_mean,0.26130444
Namibia,Caprivi,2137,acid_so2,cf_mean,0.79977626
Namibia,Erongo,2138,acid_so2,cf_mean,0.5372105
Namibia,Hardap,2139,acid_so2,cf_mean,1.2312119
Namibia,Karas,2140,acid_so2,cf_mean,0.58526033
Namibia,Kavango,2141,acid_so2,cf_mean,0.76883775
Namibia,Khomas,2142,acid_so2,cf_mean,1.8437272
Namibia,Kunene,2143,acid_so2,cf_mean,0.39279336
Namibia,Ohangwena,2144,acid_so2,cf_mean,0.5541896
Namibia,Omaheke,2145,acid_so2,cf_mean,3.0559514
Namibia,Omusati,2146,acid_so2,cf_mean,0.43309036
Namibia,Oshana,2147,acid_so2,cf_mean,0.53473526
Namibia,Oshikoto,2148,acid_so2,cf_mean,0.68216765
Namibia,Otjozondjupa,2149,acid_so2,cf_mean,1.5362349
Lesotho,Berea,1803,acid_so2,cf_mean,0.4801211
Lesotho,Butha Buthe,1804,acid_so2,cf_mean,0.54982096
Lesotho,Leribe,1805,acid_so2,cf_mean,0.5139859
Lesotho,Mafeteng,1806,acid_so2,cf_mean,0.99763846
Lesotho,Maseru,1807,acid_so2,cf_mean,0.56423134
Lesotho,Mohale's Hoek,1808,acid_so2,cf_mean,0.6249992
Lesotho,Mokhotlong,1809,acid_so2,cf_mean,0.48859188
Lesotho,Qacha's Nek,1810,acid_so2,cf_mean,0.4777784
Lesotho,Quthing,1811,acid_so2,cf_mean,0.4777784
Lesotho,Thaba Tseka,1812,acid_so2,cf_mean,0.4777784
Botswana,Central,654,acid_so2,cf_mean,1.5457195
Botswana,Chobe,655,acid_so2,cf_mean,0.8306253
Botswana,Ghanzi,656,acid_so2,cf_mean,1.2294644
Botswana,Kgalagadi,657,acid_so2,cf_mean,1.0066168
Botswana,Kgatleng,658,acid_so2,cf_mean,1.9690208
Botswana,Kweneng,659,acid_so2,cf_mean,1.4429017
Botswana,Ngamiland,660,acid_so2,cf_mean,1.0697538
Botswana,North East,661,acid_so2,cf_mean,1.1045636
Botswana,South-East,662,acid_so2,cf_mean,1.5457058
Botswana,Southern,663,acid_so2,cf_mean,1.122701
Gambia,Central River,1285,acid_so2,cf_mean,0.3368961
Gambia,Lower River,1287,acid_so2,cf_mean,0.26468027
Gambia,North Bank,1288,acid_so2,cf_mean,0.26468027
Gambia,Upper River,1289,acid_so2,cf_mean,0.3860848
Gambia,West Coast,1290,acid_so2,cf_mean,0.26468027
Gambia,Kanifing Municipal Council,112869,acid_so2,cf_mean,0.26468027
Ghana,Ashanti,1324,acid_so2,cf_mean,0.5787208
Ghana,Brong Ahafo,1325,acid_so2,cf_mean,0.5699023
Ghana,Central,1326,acid_so2,cf_mean,0.5815097
Ghana,Eastern,1327,acid_so2,cf_mean,0.57933944
Ghana,Greater Accra,1328,acid_so2,cf_mean,0.5686407
Ghana,Northern,1329,acid_so2,cf_mean,0.61814505
Ghana,Upper East,1330,acid_so2,cf_mean,0.6416834
Ghana,Upper West,1331,acid_so2,cf_mean,0.625926
Ghana,Volta,1332,acid_so2,cf_mean,0.58423793
Ghana,Western,1333,acid_so2,cf_mean,0.56851816
Mauritania,Adrar,2004,acid_so2,cf_mean,0.69162726
Mauritania,Assaba,2005,acid_so2,cf_mean,1.0213335
Mauritania,Brakna,2006,acid_so2,cf_mean,2.805761
Mauritania,Dakhlet-Nouadhibou,2007,acid_so2,cf_mean,0.4439434
Mauritania,Gorgol,2008,acid_so2,cf_mean,0.9998875
Mauritania,Guidimakha,2009,acid_so2,cf_mean,0.99728346
Mauritania,Hodh Ech Chargi,2010,acid_so2,cf_mean,1.2127374
Mauritania,Hodh El Gharbi,2011,acid_so2,cf_mean,0.8833001
Mauritania,Inchiri,2012,acid_so2,cf_mean,0.52737206
Mauritania,Nouakchott,2013,acid_so2,cf_mean,0.503082
Mauritania,Tagant,2014,acid_so2,cf_mean,0.7969421
Mauritania,Tiris-Zemmour,2015,acid_so2,cf_mean,0.5298568
Mauritania,Trarza,2016,acid_so2,cf_mean,2.2296653
Nigeria,Abia,65698,acid_so2,cf_mean,0.78326267
Nigeria,Abuja,2221,acid_so2,cf_mean,0.7084537
Nigeria,Adamawa,2211,acid_so2,cf_mean,1.0969663
Nigeria,Akwa Ibom,2212,acid_so2,cf_mean,0.8797843
Nigeria,Anambra,2213,acid_so2,cf_mean,0.69879824
Nigeria,Bauchi,65699,acid_so2,cf_mean,1.1402997
Nigeria,Bayelsa,65700,acid_so2,cf_mean,0.65543514
Nigeria,Benue,2215,acid_so2,cf_mean,0.7934063
Nigeria,Borno,2216,acid_so2,cf_mean,2.8279736
Nigeria,Cross River,2217,acid_so2,cf_mean,0.89967847
Nigeria,Delta,2218,acid_so2,cf_mean,0.69879824
Nigeria,Ebonyi,65701,acid_so2,cf_mean,0.9011738
Nigeria,Edo,2219,acid_so2,cf_mean,0.6914653
Nigeria,Ekiti,65702,acid_so2,cf_mean,0.6610951
Nigeria,Enugu,65703,acid_so2,cf_mean,0.77298224
Nigeria,Gombe,65704,acid_so2,cf_mean,1.1450672
Nigeria,Imo,2222,acid_so2,cf_mean,0.69879824
Nigeria,Jigawa,2223,acid_so2,cf_mean,1.1714414
Nigeria,Kaduna,2224,acid_so2,cf_mean,0.87441987
Nigeria,Kano,2225,acid_so2,cf_mean,1.0593691
Nigeria,Katsina,2226,acid_so2,cf_mean,1.0254402
Nigeria,Kebbi,2227,acid_so2,cf_mean,0.7905448
Nigeria,Kogi,2228,acid_so2,cf_mean,0.6760252
Nigeria,Kwara,2229,acid_so2,cf_mean,0.6759675
Nigeria,Lagos,2230,acid_so2,cf_mean,0.59494585
Nigeria,Nassarawa,65705,acid_so2,cf_mean,0.76152056
Nigeria,Niger,2231,acid_so2,cf_mean,0.7520345
Nigeria,Ogun,2232,acid_so2,cf_mean,0.6131648
Nigeria,Ondo,65706,acid_so2,cf_mean,0.6429573
Nigeria,Osun,2234,acid_so2,cf_mean,0.6362905
Nigeria,Oyo,2235,acid_so2,cf_mean,0.6374708
Nigeria,Plateau,65707,acid_so2,cf_mean,0.89645624
Nigeria,Rivers,65708,acid_so2,cf_mean,0.6656291
Nigeria,Sokoto,65709,acid_so2,cf_mean,0.87820697
Nigeria,Taraba,2239,acid_so2,cf_mean,0.9781174
Nigeria,Yobe,2240,acid_so2,cf_mean,2.3403735
Nigeria,Zamfara,65710,acid_so2,cf_mean,0.8725484
Guinea-Bissau,Bafata,1385,acid_so2,cf_mean,0.41321924
Guinea-Bissau,Biombo,1386,acid_so2,cf_mean,0.1839198
Guinea-Bissau,Bolama/bijagos,1387,acid_so2,cf_mean,0.18511654
Guinea-Bissau,Cacheu,1388,acid_so2,cf_mean,0.1839198
Guinea-Bissau,Gabu,1389,acid_so2,cf_mean,0.4179063
Guinea-Bissau,Oio,1390,acid_so2,cf_mean,0.21092185
Guinea-Bissau,Quinara,1391,acid_so2,cf_mean,0.22740728
Guinea-Bissau,Sector Autonomo De Bissau,1392,acid_so2,cf_mean,0.1839198
Guinea-Bissau,Tombali,1393,acid_so2,cf_mean,0.30689716
Saint Helena,Ascension,68772,acid_so2,cf_mean,0.1261362
Saint Helena,Saint Helena,68773,acid_so2,cf_mean,0.077847496
Saint Helena,Tristan Da Cunha,68774,acid_so2,cf_mean,0.051523294
Togo,Centrale,2970,acid_so2,cf_mean,0.61571383
Togo,Kara,2971,acid_so2,cf_mean,0.6644667
Togo,Maritime,2972,acid_so2,cf_mean,0.558398
Togo,Plateaux,2973,acid_so2,cf_mean,0.59821504
Togo,Savanes,2974,acid_so2,cf_mean,0.6686609
Cape Verde,Boa Vista,838,acid_so2,cf_mean,0.17816085
Cape Verde,Brava,839,acid_so2,cf_mean,0.16038299
Cape Verde,Cima,840,acid_so2,cf_mean,0.16494049
Cape Verde,Fogo,841,acid_so2,cf_mean,0.16318914
Cape Verde,Ilheu Branco,842,acid_so2,cf_mean,0.17816085
Cape Verde,Ilheu Raso,843,acid_so2,cf_mean,0.17816085
Cape Verde,Maio,844,acid_so2,cf_mean,0.17816085
Cape Verde,Rombo,845,acid_so2,cf_mean,0.16402899
Cape Verde,Sal,846,acid_so2,cf_mean,0.17816085
Cape Verde,Santa Luzia,847,acid_so2,cf_mean,0.17816085
Cape Verde,Santiago,848,acid_so2,cf_mean,0.17343672
Cape Verde,Santo Antao,849,acid_so2,cf_mean,0.16518918
Cape Verde,Sao Nicolau,850,acid_so2,cf_mean,0.17816085
Cape Verde,Sao Vicente,851,acid_so2,cf_mean,0.17184354
Niger,Agadez,2202,acid_so2,cf_mean,0.74275804
Niger,Diffa,2203,acid_so2,cf_mean,4.5309763
Niger,Dosso,2204,acid_so2,cf_mean,0.8118541
Niger,Maradi,2205,acid_so2,cf_mean,1.080141
Niger,Niamey,2206,acid_so2,cf_mean,0.81749815
Niger,Tahoua,2207,acid_so2,cf_mean,0.8450219
Niger,Tillaberi,2208,acid_so2,cf_mean,0.8177047
Niger,Zinder,2209,acid_so2,cf_mean,2.2743535
Benin,Alibori,609,acid_so2,cf_mean,0.749729
Benin,Atakora,610,acid_so2,cf_mean,0.6832056
Benin,Atlantique,611,acid_so2,cf_mean,0.5584278
Benin,Borgou,612,acid_so2,cf_mean,0.6908046
Benin,Collines,613,acid_so2,cf_mean,0.61366504
Benin,Couffo,614,acid_so2,cf_mean,0.5796744
Benin,Donga,615,acid_so2,cf_mean,0.6492259
Benin,Littoral,616,acid_so2,cf_mean,0.5588255
Benin,Mono,617,acid_so2,cf_mean,0.558398
Benin,Oueme,618,acid_so2,cf_mean,0.58190423
Benin,Plateau,619,acid_so2,cf_mean,0.6209745
Benin,Zou,620,acid_so2,cf_mean,0.60433495
Burkina Faso,Boucle Du Mouhoun,40276,acid_so2,cf_mean,0.74122316
Burkina Faso,Cascades,40277,acid_so2,cf_mean,0.5965499
Burkina Faso,Centre,40278,acid_so2,cf_mean,0.71911716
Burkina Faso,Centre-est,40279,acid_so2,cf_mean,0.7243319
Burkina Faso,Centre-nord,40280,acid_so2,cf_mean,0.8689635
Burkina Faso,Centre-ouest,40281,acid_so2,cf_mean,0.7122144
Burkina Faso,Centre-sud,40282,acid_so2,cf_mean,0.7183094
Burkina Faso,Est,40283,acid_so2,cf_mean,0.748564
Burkina Faso,Hauts-bassins,40284,acid_so2,cf_mean,0.67140114
Burkina Faso,Nord,40285,acid_so2,cf_mean,0.8713255
Burkina Faso,Plateau Central,40286,acid_so2,cf_mean,0.71911716
Burkina Faso,Sahel,40287,acid_so2,cf_mean,0.89256954
Burkina Faso,Sud-ouest,40288,acid_so2,cf_mean,0.6197257
Senegal,Kaolack,1373,acid_so2,cf_mean,0.26468027
Senegal,Kedougou,1374,acid_so2,cf_mean,0.45565546
Senegal,Kolda,1375,acid_so2,cf_mean,0.37601042
Senegal,Sedhiou,1376,acid_so2,cf_mean,0.21157522
Senegal,Tambacounda,1377,acid_so2,cf_mean,0.41212448
Senegal,Kaffrine,1378,acid_so2,cf_mean,0.30481997
Senegal,Dakar,2636,acid_so2,cf_mean,0.26288906
Senegal,Thies,2644,acid_so2,cf_mean,0.34604952
Senegal,Ziguinchor,2645,acid_so2,cf_mean,0.2025105
Senegal,Diourbel,47585,acid_so2,cf_mean,0.27066892
Senegal,Fatick,47586,acid_so2,cf_mean,0.26468027
Senegal,Louga,47587,acid_so2,cf_mean,0.54118663
Senegal,Matam,47588,acid_so2,cf_mean,0.735186
Senegal,Saint louis,47589,acid_so2,cf_mean,0.7457814
Guinea,Boke,40700,acid_so2,cf_mean,0.40362015
Guinea,Conakry,40701,acid_so2,cf_mean,0.36981463
Guinea,Faranah,40702,acid_so2,cf_mean,0.5156189
Guinea,Kankan,40703,acid_so2,cf_mean,0.5366984
Guinea,Kindia,40704,acid_so2,cf_mean,0.38737795
Guinea,Mamou,40706,acid_so2,cf_mean,0.49778435
Guinea,Nzerekore,40707,acid_so2,cf_mean,0.6406637
Guinea,Labe,40705,acid_so2,cf_mean,0.4455091
Liberia,Bomi,1814,acid_so2,cf_mean,0.3585229
Liberia,Bong,1815,acid_so2,cf_mean,0.61498755
Liberia,Gbarpolu,1816,acid_so2,cf_mean,0.6146806
Liberia,Grand Bassa,1817,acid_so2,cf_mean,0.5779065
Liberia,Grand Cape Mount,1818,acid_so2,cf_mean,0.52462995
Liberia,Grand Gedeh,1819,acid_so2,cf_mean,0.6509133
Liberia,Grand Kru,1820,acid_so2,cf_mean,0.45118174
Liberia,Lofa,1821,acid_so2,cf_mean,0.6505596
Liberia,Margibi,1822,acid_so2,cf_mean,0.39402395
Liberia,Maryland,1823,acid_so2,cf_mean,0.44778618
Liberia,Montserrado,1824,acid_so2,cf_mean,0.3585229
Liberia,Nimba,1825,acid_so2,cf_mean,0.6590603
